Renesas Flash Programmer CLI V1.16
 Module Version: V3.23.00.000
 Package Version: V3.23.00 [1 Apr 2026]
Load: "C:\GBP_Testing\V43.39.00\bbgerabasic_platform_binaries-prerelease-V43.38.00.00026\Releases\CEOPSU_B4_RX130\GERA_CEOPSU_B4_R_Merged.srec" (Size=1572896, CRC=569DBDD8)

Connecting the tool (E2 emulator Lite)
Tool: E2 emulator Lite (0LS025675A)
Interface: FINE
Tool Firmware Version: V3.05.00.000

Emulator power supply: OFF
Connecting the target device
Main Clock: 32 MHz
Speed: 1,000,000 bps
Enter ID Code (16 Bytes)? Connected to RX100 Series 

Erasing the target device
  [Data Flash 1]       00100000 - 00101FFF

   0% [                                                            ]
   1% [                                                            ]
                                                                                
  [Code Flash 1]       FFF80000 - FFFFFFFF

   1% [                                                            ]
   2% [>                                                           ]
   3% [>                                                           ]
   4% [=>                                                          ]
   5% [==>                                                         ]
   6% [==>                                                         ]
   7% [===>                                                        ]
   8% [===>                                                        ]
   9% [====>                                                       ]
  10% [=====>                                                      ]
  11% [=====>                                                      ]
   9% [====>                                                       ]
  10% [=====>                                                      ]
  11% [=====>                                                      ]
  12% [======>                                                     ]
  13% [======>                                                     ]
  14% [=======>                                                    ]
  15% [========>                                                   ]
  16% [========>                                                   ]
  17% [=========>                                                  ]
  18% [=========>                                                  ]
  19% [==========>                                                 ]
  20% [===========>                                                ]
  21% [===========>                                                ]
  22% [============>                                               ]
  23% [============>                                               ]
  24% [=============>                                              ]
  25% [==============>                                             ]
  26% [==============>                                             ]
  27% [===============>                                            ]
  28% [===============>                                            ]
  29% [================>                                           ]
  30% [=================>                                          ]
  31% [=================>                                          ]
  32% [==================>                                         ]
  33% [==================>                                         ]
  34% [===================>                                        ]
  35% [====================>                                       ]
  36% [====================>                                       ]
  37% [=====================>                                      ]
  38% [=====================>                                      ]
  39% [======================>                                     ]
  40% [=======================>                                    ]
  41% [=======================>                                    ]
  42% [========================>                                   ]
  43% [========================>                                   ]
  44% [=========================>                                  ]
  45% [==========================>                                 ]
  46% [==========================>                                 ]
  47% [===========================>                                ]
  48% [===========================>                                ]
  49% [============================>                               ]
  50% [=============================>                              ]
  51% [=============================>                              ]
  52% [==============================>                             ]
  53% [==============================>                             ]
  54% [===============================>                            ]
  55% [================================>                           ]
  56% [================================>                           ]
  57% [=================================>                          ]
  58% [=================================>                          ]
  59% [==================================>                         ]
  60% [===================================>                        ]
  61% [===================================>                        ]
  62% [====================================>                       ]
  63% [====================================>                       ]
  64% [=====================================>                      ]
  65% [======================================>                     ]
  66% [======================================>                     ]
  67% [=======================================>                    ]
  68% [=======================================>                    ]
  69% [========================================>                   ]
  70% [=========================================>                  ]
  71% [=========================================>                  ]
  72% [==========================================>                 ]
  73% [==========================================>                 ]
  74% [===========================================>                ]
  75% [============================================>               ]
  76% [============================================>               ]
  77% [=============================================>              ]
  78% [=============================================>              ]
  79% [==============================================>             ]
  80% [===============================================>            ]
  81% [===============================================>            ]
  82% [================================================>           ]
  83% [================================================>           ]
  84% [=================================================>          ]
  85% [==================================================>         ]
  86% [==================================================>         ]
  87% [===================================================>        ]
  88% [===================================================>        ]
  89% [====================================================>       ]
  90% [=====================================================>      ]
  91% [=====================================================>      ]
  92% [======================================================>     ]
  93% [======================================================>     ]
  94% [=======================================================>    ]
  95% [========================================================>   ]
  96% [========================================================>   ]
  97% [=========================================================>  ]
  98% [=========================================================>  ]
  99% [==========================================================> ]
 100% [============================================================]
                                                                                
Writing data to the target device

  [Code Flash 1]       FFF80000 - FFFFFFFF

